idComuna,nombreComuna,codeComuna,activoComuna,Region_idRegion
1,"Las Condes",13114,1,13
2,"Puerto Montt",10101,1,10
3,Chonchi,10203,1,10
4,"Punta Arenas",12101,1,12
5,"Laguna Blanca",12102,1,12
6,"RÃ­o Verde",12103,1,12
7,"San Gregorio",12104,1,12
8,"Cabo de Hornos",12201,1,12
9,AntÃ¡rtica,12202,1,12
10,Porvenir,12301,1,12
11,Primavera,12302,1,12
12,Timaukel,12303,1,12
13,Natales,12401,1,12
14,"Torres del Paine",12402,1,12
15,Arica,15101,1,15
18,Camarones,15102,1,15
19,Putre,15201,1,15
20,"General Lagos",15202,1,15
21,Iquique,01101,1,1
22,"Alto Hospicio",01102,1,1
23,"Pozo Almonte",01401,1,1
24,CamiÃ±a,01402,1,1
25,Colchane,01403,1,1
26,Huara,01404,1,1
27,Pica,01405,1,1
28,Antofagasta,02101,1,2
29,Mejillones,02102,1,2
30,"Sierra Gorda",02103,1,2
31,Taltal,02104,1,2
32,Calama,02201,1,2
33,OllagÃ¼e,02202,1,2
34,"San Pedro de Atacama",02203,1,2
35,Tocopilla,02301,1,2
36,"MarÃ­a Elena",02302,1,2
37,CopiapÃ³,03101,1,3
38,Caldera,03102,1,3
39,"Tierra Amarilla",03103,1,3
41,ChaÃ±aral,03201,1,3
42,"Diego de Almagro",03202,1,3
43,Vallenar,03301,1,3
44,"Alto del Carmen",03302,1,3
45,Freirina,03303,1,3
46,Huasco,03304,1,3
47,"La Serena",04101,1,4
48,Coquimbo,04102,1,4
49,Andacollo,04103,1,4
50,"La Higuera",04104,1,4
51,Paiguano,04105,1,4
52,VicuÃ±a,04106,1,4
53,Illapel,04201,1,4
54,Canela,04202,1,4
55,"Los Vilos",04203,1,4
56,Salamanca,04204,1,4
57,Ovalle,04301,1,4
58,CombarbalÃ¡,04302,1,4
59,"Monte Patria",04303,1,4
60,Punitaqui,04304,1,4
61,"RÃ­o Hurtado",04305,1,4
62,ValparaÃ­so,05101,1,5
63,Casablanca,05102,1,5
64,ConcÃ³n,05103,1,5
65,"Juan FernÃ¡ndez",05104,1,5
66,PuchuncavÃ­,05105,1,5
67,Quintero,05107,1,5
68,"ViÃ±a del Mar",05109,1,5
69,"Isla de Pascua",05201,1,5
70,"Los Andes",05301,1,5
71,"Calle Larga",05302,1,5
72,Rinconada,05303,1,5
73,"San Esteban",05304,1,5
74,"La Ligua",05401,1,5
75,Cabildo,05402,1,5
76,Papudo,05403,1,5
77,Petorca,05404,1,5
78,Zapallar,05405,1,5
79,Quillota,05501,1,5
80,Calera,05502,1,5
81,Hijuelas,05503,1,5
82,"La Cruz",05504,1,5
83,Nogales,05506,1,5
84,"San Antonio",05601,1,5
85,Algarrobo,05602,1,5
86,Cartagena,05603,1,5
87,"El Quisco",05604,1,5
88,"El Tabo",05605,1,5
89,"Santo Domingo",05606,1,5
90,"San Felipe",05701,1,5
91,Catemu,05702,1,5
92,Llaillay,05703,1,5
93,Panquehue,05704,1,5
94,Putaendo,05705,1,5
95,"Santa MarÃ­a",05706,1,5
96,QuilpuÃ©,05801,1,5
97,Limache,05802,1,5
98,OlmuÃ©,05803,1,5
99,"Villa Alemana",05804,1,5
100,Rancagua,06101,1,6
101,Codegua,06102,1,6
102,Coinco,06103,1,6
103,Coltauco,06104,1,6
104,DoÃ±ihue,06105,1,6
105,Graneros,06106,1,6
106,"Las Cabras",06107,1,6
107,MachalÃ­,06108,1,6
108,Malloa,06109,1,6
109,Mostazal,06110,1,6
110,Olivar,06111,1,6
111,Peumo,06112,1,6
112,Pichidegua,06113,1,6
113,"Quinta de Tilcoco",06114,1,6
114,Rengo,06115,1,6
115,RequÃ­noa,06116,1,6
116,"San Vicente",06117,1,6
117,Pichilemu,06201,1,6
118,"La Estrella",06202,1,6
119,Litueche,06203,1,6
120,Marchihue,06204,1,6
121,Navidad,06205,1,6
122,Paredones,06206,1,6
123,"San Fernando",06301,1,6
124,ChÃ©pica,06302,1,6
125,Chimbarongo,06303,1,6
126,Lolol,06304,1,6
127,Nancagua,06305,1,6
128,Palmilla,06306,1,6
129,Peralillo,06307,1,6
130,Placilla,06308,1,6
131,Pumanque,06309,1,6
132,"Santa Cruz",06310,1,6
133,Talca,07101,1,7
134,ConstituciÃ³n,07102,1,7
135,Curepto,07103,1,7
136,Empedrado,07104,1,7
137,Maule,07105,1,7
138,Pelarco,07106,1,7
139,Pencahue,07107,1,7
140,"RÃ­o Claro",07108,1,7
141,"San Clemente",07109,1,7
142,"San Rafael",07110,1,7
143,Cauquenes,07201,1,7
144,Chanco,07202,1,7
145,Pelluhue,07203,1,7
146,CuricÃ³,07301,1,7
147,HualaÃ±Ã©,07302,1,7
148,LicantÃ©n,07303,1,7
149,Molina,07304,1,7
150,Rauco,07305,1,7
151,Romeral,07306,1,7
152,"Sagrada Familia",07307,1,7
153,Teno,07308,1,7
154,VichuquÃ©n,07309,1,7
155,Linares,07401,1,7
156,ColbÃºn,07402,1,7
157,LongavÃ­,07403,1,7
158,Parral,07404,1,7
159,Retiro,07405,1,7
160,"San Javier",07406,1,7
161,"Villa Alegre",07407,1,7
162,"Yerbas Buenas",07408,1,7
163,ConcepciÃ³n,08101,1,8
164,Coronel,08102,1,8
165,Chiguayante,08103,1,8
166,Florida,08104,1,8
167,Hualqui,08105,1,8
168,Lota,08106,1,8
169,Penco,08107,1,8
170,"San Pedro de la Paz",08108,1,8
171,"Santa Juana",08109,1,8
172,Talcahuano,08110,1,8
173,TomÃ©,08111,1,8
174,HualpÃ©n,08112,1,8
175,Lebu,08201,1,8
176,Arauco,08202,1,8
177,CaÃ±ete,08203,1,8
178,Contulmo,08204,1,8
179,Curanilahue,08205,1,8
180,"Los Ãlamos",08206,1,8
181,TirÃºa,08207,1,8
182,"Los Ãngeles",08301,1,8
183,Antuco,08302,1,8
184,Cabrero,08303,1,8
185,Laja,08304,1,8
186,MulchÃ©n,08305,1,8
187,Nacimiento,08306,1,8
188,Negrete,08307,1,8
189,Quilaco,08309,1,8
190,Quilleco,08309,1,8
191,"San Rosendo",08310,1,8
192,"Santa BÃ¡rbara",08311,1,8
193,Tucapel,08312,1,8
194,Yumbel,08313,1,8
195,"Alto BiobÃ­o",08314,1,8
